                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module p8051
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _delay500ms_PARM_2
                                     12 	.globl _data0EAE
                                     13 	.globl _PS2_CLK
                                     14 	.globl _PS2_DATA
                                     15 	.globl _BIT_95H
                                     16 	.globl _BIT_93H
                                     17 	.globl _LED_P1_2
                                     18 	.globl _LED_P1_1
                                     19 	.globl _LED_P1_0
                                     20 	.globl _CY
                                     21 	.globl _AC
                                     22 	.globl _F0
                                     23 	.globl _RS1
                                     24 	.globl _RS0
                                     25 	.globl _OV
                                     26 	.globl _F1
                                     27 	.globl _P
                                     28 	.globl _PS
                                     29 	.globl _PT1
                                     30 	.globl _PX1
                                     31 	.globl _PT0
                                     32 	.globl _PX0
                                     33 	.globl _RD
                                     34 	.globl _WR
                                     35 	.globl _T1
                                     36 	.globl _T0
                                     37 	.globl _INT1
                                     38 	.globl _INT0
                                     39 	.globl _TXD
                                     40 	.globl _RXD
                                     41 	.globl _P3_7
                                     42 	.globl _P3_6
                                     43 	.globl _P3_5
                                     44 	.globl _P3_4
                                     45 	.globl _P3_3
                                     46 	.globl _P3_2
                                     47 	.globl _P3_1
                                     48 	.globl _P3_0
                                     49 	.globl _EA
                                     50 	.globl _ES
                                     51 	.globl _ET1
                                     52 	.globl _EX1
                                     53 	.globl _ET0
                                     54 	.globl _EX0
                                     55 	.globl _P2_7
                                     56 	.globl _P2_6
                                     57 	.globl _P2_5
                                     58 	.globl _P2_4
                                     59 	.globl _P2_3
                                     60 	.globl _P2_2
                                     61 	.globl _P2_1
                                     62 	.globl _P2_0
                                     63 	.globl _SM0
                                     64 	.globl _SM1
                                     65 	.globl _SM2
                                     66 	.globl _REN
                                     67 	.globl _TB8
                                     68 	.globl _RB8
                                     69 	.globl _TI
                                     70 	.globl _RI
                                     71 	.globl _P1_7
                                     72 	.globl _P1_6
                                     73 	.globl _P1_5
                                     74 	.globl _P1_4
                                     75 	.globl _P1_3
                                     76 	.globl _P1_2
                                     77 	.globl _P1_1
                                     78 	.globl _P1_0
                                     79 	.globl _TF1
                                     80 	.globl _TR1
                                     81 	.globl _TF0
                                     82 	.globl _TR0
                                     83 	.globl _IE1
                                     84 	.globl _IT1
                                     85 	.globl _IE0
                                     86 	.globl _IT0
                                     87 	.globl _P0_7
                                     88 	.globl _P0_6
                                     89 	.globl _P0_5
                                     90 	.globl _P0_4
                                     91 	.globl _P0_3
                                     92 	.globl _P0_2
                                     93 	.globl _P0_1
                                     94 	.globl _P0_0
                                     95 	.globl _B
                                     96 	.globl _ACC
                                     97 	.globl _PSW
                                     98 	.globl _IP
                                     99 	.globl _P3
                                    100 	.globl _IE
                                    101 	.globl _P2
                                    102 	.globl _SBUF
                                    103 	.globl _SCON
                                    104 	.globl _P1
                                    105 	.globl _TH1
                                    106 	.globl _TH0
                                    107 	.globl _TL1
                                    108 	.globl _TL0
                                    109 	.globl _TMOD
                                    110 	.globl _TCON
                                    111 	.globl _PCON
                                    112 	.globl _DPH
                                    113 	.globl _DPL
                                    114 	.globl _SP
                                    115 	.globl _P0
                                    116 	.globl _FLAG_PARITY_RCV
                                    117 	.globl _FLAG_25H
                                    118 	.globl _FLAG_23H
                                    119 	.globl _FLAG_22H
                                    120 	.globl _FLAG_21H
                                    121 	.globl _FLAG_20H
                                    122 	.globl _FLAG_1FH
                                    123 	.globl _FLAG_1EH
                                    124 	.globl _FLAG_1DH
                                    125 	.globl _FLAG_1CH
                                    126 	.globl _FLAG_1BH
                                    127 	.globl _FLAG_1AH
                                    128 	.globl _FLAG_19H
                                    129 	.globl _FLAG_18H
                                    130 	.globl _FLAG_17H
                                    131 	.globl _FLAG_16H
                                    132 	.globl _FLAG_15H
                                    133 	.globl _FLAG_14H
                                    134 	.globl _FLAG_13H
                                    135 	.globl _FLAG_12H
                                    136 	.globl _FLAG_11H
                                    137 	.globl _FLAG_10H
                                    138 	.globl _FLAG_0FH
                                    139 	.globl _FLAG_0EH
                                    140 	.globl _FLAG_0DH
                                    141 	.globl _FLAG_0CH
                                    142 	.globl _FLAG_0BH
                                    143 	.globl _FLAG_0AH
                                    144 	.globl _FLAG_9H
                                    145 	.globl _FLAG_8H
                                    146 	.globl _FLAG_1H
                                    147 	.globl _reg_r7
                                    148 	.globl _reg_r6
                                    149 	.globl _reg_r5
                                    150 	.globl _reg_r4
                                    151 	.globl _reg_r3
                                    152 	.globl _reg_r2
                                    153 	.globl _reg_r1
                                    154 	.globl _reg_r0
                                    155 	.globl _STATUS_H
                                    156 	.globl _STATUS_L
                                    157 	.globl _VAR_33
                                    158 	.globl _KEY_COUNT
                                    159 	.globl _VAR_31
                                    160 	.globl _SCAN_PTR
                                    161 	.globl _PTR_R
                                    162 	.globl _PTR_W
                                    163 	.globl _LAST_BYTE
                                    164 	.globl _TX_BYTE
                                    165 	.globl _VAR_2B
                                    166 	.globl _SCAN_SET
                                    167 	.globl _DELAY_VAL
                                    168 	.globl _RATE_VAL
                                    169 	.globl _LAST_SCAN
                                    170 	.globl _MODE_SEL
                                    171 	.globl _label4
                                    172 	.globl _label9
                                    173 	.globl _label23
                                    174 	.globl _delay500ms
                                    175 	.globl _main
                                    176 ;--------------------------------------------------------
                                    177 ; special function registers
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0	=	0x0080
                           000081   182 _SP	=	0x0081
                           000082   183 _DPL	=	0x0082
                           000083   184 _DPH	=	0x0083
                           000087   185 _PCON	=	0x0087
                           000088   186 _TCON	=	0x0088
                           000089   187 _TMOD	=	0x0089
                           00008A   188 _TL0	=	0x008a
                           00008B   189 _TL1	=	0x008b
                           00008C   190 _TH0	=	0x008c
                           00008D   191 _TH1	=	0x008d
                           000090   192 _P1	=	0x0090
                           000098   193 _SCON	=	0x0098
                           000099   194 _SBUF	=	0x0099
                           0000A0   195 _P2	=	0x00a0
                           0000A8   196 _IE	=	0x00a8
                           0000B0   197 _P3	=	0x00b0
                           0000B8   198 _IP	=	0x00b8
                           0000D0   199 _PSW	=	0x00d0
                           0000E0   200 _ACC	=	0x00e0
                           0000F0   201 _B	=	0x00f0
